Pclass,Sex,PCA1,PCA2,PCA3,Survived
5.0,male,0.2353149096254684,-0.7384705650591652,0.042303365198897956,0
1.0,female,-0.7635255306915655,0.7339665404758893,-0.41101289936542573,1
1.0,male,-0.2310252511776906,-0.2758535059612645,0.0037857895162708662,0
5.0,female,-0.28872888972623156,-0.23420009939255612,5.194215416972156e-05,0
5.0,male,0.029356162642390715,-0.037814002414063526,-0.3465024954620343,0
5.0,male,-0.34281074823920193,-0.1816441512520503,-0.004342528478171268,0
5.0,male,-0.05345733993703049,-0.4591826353319036,0.01892741583351735,0
5.0,male,-0.9211668402990261,0.3744885930424075,-0.0509463902841489,0
3.0,female,-1.245906446995476,0.6890763629935659,-0.07726789504675874,0
5.0,male,-0.23463202550270548,-0.28671087626878283,0.004443675701021726,0
3.0,female,0.04015253963262935,1.8969751361970895,1.0022914032229016,1
5.0,male,0.1630283949351841,-0.6689298994306931,0.03647642383030829,0
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
5.0,female,0.6337517598444761,-1.11835232370388,0.0741944902654705,1
5.0,male,-0.23452069283167895,-0.2863757346913692,0.004423368296238509,0
1.0,female,-0.4304412416399016,0.5715175774975796,0.4365463088676723,1
5.0,female,0.34361822381101603,-0.8431622359755858,0.0510668435334214,1
1.0,female,0.4648160100156546,-0.4498178381128555,-0.3118583668251135,1
1.0,male,-0.2316267745163104,-0.2776642545824672,0.0038955091323662028,0
5.0,male,0.6389041002589484,0.672427685217958,0.6012580797918148,0
5.0,male,-0.09010842128668538,-0.425940990694747,0.016106573732756806,0
5.0,male,-0.0900641918670791,-0.42580784812915284,0.01609850615727344,0
5.0,female,0.16297359493291727,-0.6690948623210345,0.03648641951098217,1
5.0,male,1.8779997486171147,0.312437456552262,-0.8629821648639473,0
5.0,male,1.6505343538014243,-0.302288402931847,0.6829047457331122,1
1.0,male,-0.8442873434518813,0.31877405114643537,-0.04595722229296443,0
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,0
3.0,male,0.23787238155551557,-0.7307718799479219,0.041836874839632374,0
5.0,female,2.47142286182296,2.3683519680894425,-1.8525563768027307,0
1.0,male,-0.2315750315166694,-0.2775084941003024,0.0038860710579113112,0
5.0,male,-0.08992458907694233,-0.42538760581513674,0.01607304220008964,0
3.0,male,-0.594941292308294,0.06437390996429157,-0.02489592555919229,0
1.0,female,-0.9547731793998386,0.416895738791556,-0.054322602275326044,1
5.0,female,-0.30660425492490717,-0.21622412662443444,-0.0014405922195809902,1
5.0,male,-0.2707716833285091,-0.2519297079237196,0.0015295484538729298,0
5.0,female,0.29802393151335255,0.3521887270784184,0.12445756210103516,0
3.0,male,-0.4142383784437278,-0.10951801005096322,-0.010326132888736858,0
3.0,female,0.2620774742352032,0.3875514815446187,0.1215081945089868,1
1.0,male,1.2921079120863241,0.05446419819331603,0.6532217116701461,1
5.0,male,1.1033490289994345,-0.9246253808415629,0.5615484937679128,1
5.0,male,-0.162406296764553,-0.35643452412245735,0.010281704605046477,1
5.0,male,-0.3067938319682304,-0.2167948050134008,-0.001406012812468294,0
1.0,male,-0.5979992748725803,0.055168551906782895,-0.024338140596517982,0
5.0,female,0.16303374407964197,-0.6689137970530633,0.03647544813071581,0
3.0,male,-0.594941292308294,0.06437390996429157,-0.02489592555919229,0
1.0,female,-0.11355103347344635,0.10628193940510275,-0.35846023105836383,1
5.0,male,-0.12606693551093928,-0.3906145309109526,0.01315940536293796,0
5.0,male,-0.5935329513740305,0.0686133986776513,-0.025152811064239087,0
3.0,male,-0.4508136259913846,-0.0760480850735553,-0.01316080729675489,0
5.0,female,2.2552501832660403,0.5985894392925621,-0.38330958351376376,0
5.0,male,-0.2886651705871333,-0.2340082874779411,4.031959685412434e-05,0
1.0,male,-0.23659344714344832,-0.2926152881237264,0.004801444744392902,0
5.0,female,-0.017637225071313507,-0.4949257147737501,0.02189982865107669,0
3.0,male,0.26284409878696197,0.38985922965837017,0.12136835994878292,0
5.0,male,-0.740774517651069,0.19966170910950448,-0.03631994486747227,0
5.0,male,1.8489453418925852,0.49556620173801785,-0.04442886469673257,0
1.0,female,-0.49466416044564493,1.124552062688558,0.05991184474067165,1
5.0,male,-0.16204616339316444,-0.35535042486342083,0.010216015224909473,1
1.0,male,-0.5618586920996673,0.02039016790373207,-0.021424182062426838,0
5.0,female,0.14346729048425988,0.0019964698526722738,0.48396141861262715,1
5.0,male,2.0955165007514496,0.10579383443368957,-0.8456212174309362,0
5.0,male,-0.23469304740811714,-0.2868945687774407,0.004454806275024946,0
5.0,male,-0.23036866119856228,-0.2738769917961945,0.003666025583906398,0
3.0,male,1.3903866473309452,-0.5396243838825213,1.0331504018073823,1
5.0,male,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,1
1.0,female,-1.4225250385395984,0.8752632024832006,-0.0925826800529015,1
5.0,female,0.5341447675419417,-0.5282621561230437,-0.3054919218999674,1
3.0,male,1.3516537687605594,-0.6640756911325745,0.2095655257810515,1
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,0
5.0,male,-0.017652270976194925,-0.4949710070338666,0.02190257306812823,0
5.0,male,0.16314443817194427,-0.6685805777710456,0.036455257204559374,0
1.0,female,-0.024956455974837265,0.6720722246451659,0.09781517061007199,1
5.0,male,0.054797333244314864,-0.5640207288817264,0.027699766429455912,0
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,-0.33879040951730166,-0.16954183978704182,-0.005075850018366849,1
1.0,male,-0.2316495450408851,-0.2777328000458443,0.0038996625426401138,1
5.0,male,0.09078452324742628,-0.599260866782903,0.03064170425334999,0
3.0,male,0.23585744669396702,-0.7368373811315234,0.04220440485097571,0
1.0,female,-0.2676934517004356,-0.2426633946846263,0.0009680700027461863,1
5.0,male,-0.43358243662874335,-0.09596320206438973,-0.011550773366644854,0
5.0,male,0.19935966433596777,-0.7031342648939304,0.039355600565820284,0
5.0,male,-0.704388644350204,0.1656217162157689,-0.03345072804302195,0
5.0,male,2.47142286182296,2.3683519680894425,-1.8525563768027307,0
5.0,male,-0.4513304168060747,-0.07760376578462722,-0.013066543140821205,0
3.0,male,0.10953516420911762,0.043422907724257914,0.4806446311547993,0
1.0,female,0.03171378246995442,-0.030716926410534622,-0.3469325322133475,1
5.0,male,2.3275313488118674,0.5290326712864605,-0.37748166644558157,0
5.0,male,-1.8608388912034994,1.2786757071177899,-0.1267062297783849,0
5.0,female,1.055914428686115,-0.38135346593720815,0.18584435599102248,0
1.0,female,0.5436002886696747,-0.3727794227443936,0.5155431613298097,1
3.0,female,-0.5125806497987663,0.48437931107629906,-0.3902432338536241,0
5.0,female,0.46816512349571193,-0.312717050235939,0.5102905430175462,1
1.0,female,-0.24131606837891587,0.8821991516275335,0.08024315750625287,1
1.0,male,-1.02699949566825,0.48661761801957865,-0.06016052401211327,1
5.0,female,0.8624719248498806,0.6110184813397429,1.440275091848393,1
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,0
5.0,male,-0.14408003318271828,0.6171729184203333,-0.7317344580415196,0
3.0,male,0.31681835661707297,-0.32104555526786993,-0.3228875881262304,0
1.0,female,-0.9186325966269254,0.3821173547885052,-0.051408643741234994,1
5.0,female,2.47142286182296,2.3683519680894425,-1.8525563768027307,0
3.0,male,-0.05283255071459558,-0.4573018500814725,0.018813452452173952,0
3.0,female,-0.7033630406270338,0.16870906197344446,-0.03363780116146553,1
3.0,female,0.10036601370528064,-0.11119777229905331,-0.3404426869142558,1
1.0,male,-0.3028406559782905,-0.20489467161279198,-0.0021270836739394074,0
5.0,male,-0.2341602538015967,-0.2852907153166488,0.0043576231630619066,0
5.0,male,1.23595148667158,-0.5572497929930436,0.20053560272109508,1
5.0,male,-0.12606517184985563,-0.3906092218120857,0.013159083665998557,0
1.0,female,-0.3147285529586005,0.948350342078823,0.07462159633834409,1
1.0,male,-0.3797154368540139,-0.14916593336199738,-0.007117111872102874,0
5.0,male,-0.8847896011568792,0.3404226089859178,-0.04807559856389813,0
3.0,female,0.06548218776780731,-0.0726362088898938,-0.3435858815704665,1
5.0,female,0.27133613331808,-0.7736082523114962,0.04523909517829694,1
5.0,male,0.09117185985371032,-0.5980948783985132,0.03057105292361324,0
5.0,male,0.126918907560537,-0.6340579098334423,0.033556793404636145,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
1.0,female,-0.9008296494016514,1.021948313758238,0.3987671452692296,1
3.0,female,0.2174154882431713,-0.06254207843103235,0.48948526412997306,1
5.0,male,-0.3790492512602483,-0.14716053379072905,-0.007238626072639039,0
5.0,female,0.01901704201760831,-0.5281577694704772,0.02472008966367847,0
3.0,male,-0.19782954658099197,-0.319496773094912,0.0072369024418827,0
5.0,male,-0.09010842128668538,-0.425940990694747,0.016106573732756806,0
5.0,female,0.9309419440831486,1.8460389868493892,2.344138263922696,0
3.0,male,-0.1612542990333351,-0.35296669807231995,0.010071576849900747,0
1.0,female,0.12977905321282207,-0.6254480946129768,0.03303509447327698,1
5.0,female,0.6389041002589484,0.672427685217958,0.6012580797918148,0
1.0,male,-0.12320502619757061,-0.3819994065916202,0.012637384734639406,1
5.0,male,-0.3429397638856012,-0.1820325233879798,-0.004318995646966896,0
